/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, num_image_tokens, sft_format, mask_prompt, add_special_token, image_tag. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 88%|████████▊ | 26539/30000 [20:06<01:43, 33.46it/s]
 88%|████████▊ | 26543/30000 [20:06<01:47, 32.16it/s]
 88%|████████▊ | 26547/30000 [20:06<01:44, 33.13it/s]
 89%|████████▊ | 26551/30000 [20:07<01:50, 31.32it/s]
 89%|████████▊ | 26555/30000 [20:07<01:51, 31.03it/s]
 89%|████████▊ | 26559/30000 [20:07<02:02, 28.13it/s]
 89%|████████▊ | 26563/30000 [20:07<01:54, 30.02it/s]
 89%|████████▊ | 26567/30000 [20:07<01:48, 31.62it/s]
 89%|████████▊ | 26571/30000 [20:07<01:42, 33.40it/s]
 89%|████████▊ | 26575/30000 [20:07<01:42, 33.35it/s]
 89%|████████▊ | 26579/30000 [20:07<01:39, 34.25it/s]
 89%|████████▊ | 26583/30000 [20:08<01:36, 35.57it/s]
 89%|████████▊ | 26587/30000 [20:08<01:52, 30.45it/s]
 89%|████████▊ | 26591/30000 [20:08<02:04, 27.43it/s]
 89%|████████▊ | 26595/30000 [20:08<01:55, 29.45it/s]
 89%|████████▊ | 26599/30000 [20:08<01:49, 31.03it/s]
 89%|████████▊ | 26603/30000 [20:08<01:54, 29.55it/s]
 89%|████████▊ | 26607/30000 [20:08<02:01, 27.94it/s]
 89%|████████▊ | 26611/30000 [20:09<01:51, 30.29it/s]
 89%|████████▊ | 26615/30000 [20:09<01:48, 31.17it/s]
 89%|████████▊ | 26619/30000 [20:09<02:18, 24.44it/s]
 89%|████████▊ | 26622/30000 [20:09<02:54, 19.38it/s]
 89%|████████▉ | 26625/30000 [20:09<03:09, 17.85it/s]
 89%|████████▉ | 26629/30000 [20:09<02:37, 21.43it/s]
 89%|████████▉ | 26632/30000 [20:10<02:37, 21.36it/s]
 89%|████████▉ | 26635/30000 [20:10<03:05, 18.17it/s]
 89%|████████▉ | 26638/30000 [20:10<02:53, 19.41it/s]
 89%|████████▉ | 26641/30000 [20:10<03:20, 16.74it/s]
 89%|████████▉ | 26643/30000 [20:10<03:38, 15.34it/s]
 89%|████████▉ | 26645/30000 [20:11<04:05, 13.69it/s]
 89%|████████▉ | 26647/30000 [20:11<04:19, 12.94it/s]
 89%|████████▉ | 26651/30000 [20:11<03:09, 17.69it/s]
 89%|████████▉ | 26655/30000 [20:11<02:31, 22.01it/s]
 89%|████████▉ | 26658/30000 [20:11<02:24, 23.07it/s]
 89%|████████▉ | 26662/30000 [20:11<02:06, 26.31it/s]
 89%|████████▉ | 26665/30000 [20:11<02:02, 27.12it/s]
 89%|████████▉ | 26669/30000 [20:11<01:50, 30.05it/s]
 89%|████████▉ | 26673/30000 [20:12<01:59, 27.74it/s]
 89%|████████▉ | 26677/30000 [20:12<01:49, 30.45it/s]
 89%|████████▉ | 26681/30000 [20:12<01:43, 32.06it/s]
 89%|████████▉ | 26685/30000 [20:12<01:48, 30.52it/s]
 89%|████████▉ | 26689/30000 [20:12<01:52, 29.47it/s]
 89%|████████▉ | 26693/30000 [20:12<01:50, 29.89it/s]
 89%|████████▉ | 26697/30000 [20:12<01:48, 30.43it/s]
 89%|████████▉ | 26701/30000 [20:12<01:40, 32.73it/s]
 89%|████████▉ | 26705/30000 [20:13<01:36, 34.01it/s]
 89%|████████▉ | 26710/30000 [20:13<01:31, 36.02it/s]
 89%|████████▉ | 26714/30000 [20:13<01:55, 28.55it/s]
 89%|████████▉ | 26718/30000 [20:13<01:54, 28.55it/s]
 89%|████████▉ | 26722/30000 [20:13<02:04, 26.36it/s]
 89%|████████▉ | 26725/30000 [20:13<02:22, 22.95it/s]
 89%|████████▉ | 26728/30000 [20:13<02:19, 23.39it/s]
 89%|████████▉ | 26733/30000 [20:14<01:57, 27.79it/s]
 89%|████████▉ | 26737/30000 [20:14<01:49, 29.80it/s]
 89%|████████▉ | 26741/30000 [20:14<02:08, 25.45it/s]
 89%|████████▉ | 26744/30000 [20:14<02:04, 26.06it/s]
 89%|████████▉ | 26747/30000 [20:14<02:10, 24.94it/s]
 89%|████████▉ | 26750/30000 [20:14<02:39, 20.37it/s]
 89%|████████▉ | 26753/30000 [20:15<03:20, 16.21it/s]
 89%|████████▉ | 26755/30000 [20:15<03:45, 14.39it/s]
 89%|████████▉ | 26757/30000 [20:15<04:03, 13.33it/s]
 89%|████████▉ | 26761/30000 [20:15<02:58, 18.12it/s]
 89%|████████▉ | 26764/30000 [20:15<03:04, 17.50it/s]
 89%|████████▉ | 26768/30000 [20:15<02:30, 21.54it/s]
 89%|████████▉ | 26772/30000 [20:16<02:09, 25.02it/s]
 89%|████████▉ | 26775/30000 [20:16<02:15, 23.76it/s]
 89%|████████▉ | 26779/30000 [20:16<01:58, 27.14it/s]
 89%|████████▉ | 26783/30000 [20:16<01:47, 29.96it/s]
 89%|████████▉ | 26787/30000 [20:16<01:45, 30.33it/s]
 89%|████████▉ | 26791/30000 [20:16<01:38, 32.52it/s]
 89%|████████▉ | 26795/30000 [20:16<01:57, 27.28it/s]
 89%|████████▉ | 26798/30000 [20:16<01:56, 27.46it/s]
 89%|████████▉ | 26801/30000 [20:17<01:54, 28.00it/s]
 89%|████████▉ | 26805/30000 [20:17<01:45, 30.22it/s]
 89%|████████▉ | 26809/30000 [20:17<01:44, 30.52it/s]
 89%|████████▉ | 26813/30000 [20:17<01:50, 28.90it/s]
 89%|████████▉ | 26817/30000 [20:17<01:43, 30.68it/s]
 89%|████████▉ | 26821/30000 [20:17<01:55, 27.44it/s]
 89%|████████▉ | 26825/30000 [20:17<01:47, 29.49it/s]
 89%|████████▉ | 26829/30000 [20:17<01:43, 30.76it/s]
 89%|████████▉ | 26833/30000 [20:18<01:36, 32.86it/s]
 89%|████████▉ | 26837/30000 [20:18<01:35, 33.19it/s]
 89%|████████▉ | 26841/30000 [20:18<01:47, 29.42it/s]
 89%|████████▉ | 26845/30000 [20:18<01:59, 26.46it/s]
 89%|████████▉ | 26849/30000 [20:18<01:51, 28.14it/s]
 90%|████████▉ | 26852/30000 [20:18<01:56, 26.98it/s]
 90%|████████▉ | 26855/30000 [20:18<02:03, 25.40it/s]
 90%|████████▉ | 26858/30000 [20:19<02:05, 25.02it/s]
 90%|████████▉ | 26862/30000 [20:19<01:54, 27.39it/s]
 90%|████████▉ | 26866/30000 [20:19<01:49, 28.51it/s]
 90%|████████▉ | 26869/30000 [20:19<01:57, 26.73it/s]
 90%|████████▉ | 26873/30000 [20:19<01:46, 29.23it/s]
 90%|████████▉ | 26877/30000 [20:19<01:39, 31.44it/s]
 90%|████████▉ | 26881/30000 [20:19<01:36, 32.48it/s]
 90%|████████▉ | 26885/30000 [20:19<01:33, 33.26it/s]
 90%|████████▉ | 26889/30000 [20:19<01:30, 34.36it/s]
 90%|████████▉ | 26893/30000 [20:20<01:28, 35.12it/s]
 90%|████████▉ | 26897/30000 [20:20<01:42, 30.19it/s]
 90%|████████▉ | 26901/30000 [20:20<01:46, 29.02it/s]
 90%|████████▉ | 26905/30000 [20:20<01:56, 26.59it/s]
 90%|████████▉ | 26908/30000 [20:20<01:57, 26.23it/s]
 90%|████████▉ | 26912/30000 [20:20<01:49, 28.24it/s]
 90%|████████▉ | 26915/30000 [20:21<02:01, 25.31it/s]
 90%|████████▉ | 26919/30000 [20:21<01:53, 27.24it/s]
 90%|████████▉ | 26923/30000 [20:21<01:42, 30.01it/s]
 90%|████████▉ | 26927/30000 [20:21<02:45, 18.61it/s]
 90%|████████▉ | 26930/30000 [20:21<02:42, 18.94it/s]
 90%|████████▉ | 26934/30000 [20:21<02:32, 20.05it/s]
 90%|████████▉ | 26937/30000 [20:22<02:51, 17.83it/s]
 90%|████████▉ | 26941/30000 [20:22<02:21, 21.65it/s]
 90%|████████▉ | 26945/30000 [20:22<02:08, 23.68it/s]
 90%|████████▉ | 26949/30000 [20:22<01:53, 26.88it/s]
 90%|████████▉ | 26953/30000 [20:22<02:48, 18.07it/s]
 90%|████████▉ | 26956/30000 [20:23<02:38, 19.25it/s]
 90%|████████▉ | 26960/30000 [20:23<02:17, 22.10it/s]
 90%|████████▉ | 26963/30000 [20:23<02:23, 21.12it/s]
 90%|████████▉ | 26966/30000 [20:23<02:25, 20.82it/s]
 90%|████████▉ | 26970/30000 [20:23<02:08, 23.53it/s]
 90%|████████▉ | 26973/30000 [20:23<02:23, 21.05it/s]
 90%|████████▉ | 26976/30000 [20:23<02:13, 22.59it/s]
 90%|████████▉ | 26980/30000 [20:23<01:55, 26.17it/s]
 90%|████████▉ | 26983/30000 [20:24<01:52, 26.73it/s]
 90%|████████▉ | 26987/30000 [20:24<01:46, 28.39it/s]
 90%|████████▉ | 26991/30000 [20:24<01:38, 30.54it/s]
 90%|████████▉ | 26995/30000 [20:24<01:42, 29.43it/s]
 90%|████████▉ | 26999/30000 [20:24<01:41, 29.66it/s]
 90%|█████████ | 27003/30000 [20:24<01:50, 27.05it/s]
 90%|█████████ | 27006/30000 [20:24<01:50, 27.02it/s]
 90%|█████████ | 27010/30000 [20:24<01:40, 29.77it/s]
 90%|█████████ | 27014/30000 [20:25<01:32, 32.30it/s]
 90%|█████████ | 27018/30000 [20:25<01:37, 30.52it/s]
 90%|█████████ | 27022/30000 [20:25<01:33, 31.77it/s]
 90%|█████████ | 27026/30000 [20:25<01:51, 26.74it/s]
 90%|█████████ | 27029/30000 [20:25<02:24, 20.51it/s]
 90%|█████████ | 27032/30000 [20:25<02:13, 22.23it/s]
 90%|█████████ | 27035/30000 [20:26<02:18, 21.42it/s]
 90%|█████████ | 27038/30000 [20:26<02:12, 22.36it/s]
 90%|█████████ | 27042/30000 [20:26<01:52, 26.36it/s]
 90%|█████████ | 27045/30000 [20:26<02:18, 21.38it/s]
 90%|█████████ | 27049/30000 [20:26<01:56, 25.25it/s]
 90%|█████████ | 27053/30000 [20:26<01:55, 25.62it/s]
 90%|█████████ | 27056/30000 [20:26<02:01, 24.13it/s]
 90%|█████████ | 27059/30000 [20:27<02:15, 21.68it/s]
 90%|█████████ | 27063/30000 [20:27<01:57, 25.10it/s]
 90%|█████████ | 27067/30000 [20:27<01:46, 27.54it/s]
 90%|█████████ | 27070/30000 [20:27<01:46, 27.46it/s]
 90%|█████████ | 27074/30000 [20:27<01:38, 29.84it/s]
 90%|█████████ | 27078/30000 [20:27<01:32, 31.58it/s]
 90%|█████████ | 27082/30000 [20:27<01:35, 30.53it/s]
 90%|█████████ | 27086/30000 [20:27<01:42, 28.31it/s]
 90%|█████████ | 27090/30000 [20:28<01:36, 30.29it/s]
 90%|█████████ | 27094/30000 [20:28<01:33, 31.02it/s]
 90%|█████████ | 27098/30000 [20:28<01:33, 30.91it/s]
 90%|█████████ | 27102/30000 [20:28<01:39, 29.13it/s]
 90%|█████████ | 27106/30000 [20:28<01:35, 30.28it/s]
 90%|█████████ | 27110/30000 [20:28<01:30, 31.85it/s]
 90%|█████████ | 27114/30000 [20:28<01:36, 29.98it/s]
 90%|█████████ | 27118/30000 [20:28<01:29, 32.10it/s]
 90%|█████████ | 27122/30000 [20:29<01:25, 33.51it/s]
 90%|█████████ | 27126/30000 [20:29<01:23, 34.46it/s]
 90%|█████████ | 27130/30000 [20:29<01:30, 31.70it/s]
 90%|█████████ | 27134/30000 [20:29<01:27, 32.58it/s]
 90%|█████████ | 27138/30000 [20:29<01:24, 34.06it/s]
 90%|█████████ | 27142/30000 [20:29<01:22, 34.74it/s]
 90%|█████████ | 27146/30000 [20:29<01:23, 34.38it/s]
 90%|█████████ | 27150/30000 [20:29<01:22, 34.63it/s]
 91%|█████████ | 27154/30000 [20:29<01:19, 35.65it/s]
 91%|█████████ | 27158/30000 [20:30<01:19, 35.91it/s]
 91%|█████████ | 27162/30000 [20:30<01:24, 33.63it/s]
 91%|█████████ | 27166/30000 [20:30<01:24, 33.71it/s]
 91%|█████████ | 27170/30000 [20:30<01:31, 30.84it/s]
 91%|█████████ | 27174/30000 [20:30<01:35, 29.48it/s]
 91%|█████████ | 27178/30000 [20:30<01:48, 25.97it/s]
 91%|█████████ | 27181/30000 [20:31<02:22, 19.81it/s]
 91%|█████████ | 27184/30000 [20:31<02:47, 16.81it/s]
 91%|█████████ | 27186/30000 [20:31<02:44, 17.06it/s]
 91%|█████████ | 27189/30000 [20:31<02:23, 19.54it/s]
 91%|█████████ | 27193/30000 [20:31<01:58, 23.72it/s]
 91%|█████████ | 27197/30000 [20:31<01:44, 26.87it/s]
 91%|█████████ | 27200/30000 [20:31<01:45, 26.51it/s]
 91%|█████████ | 27204/30000 [20:32<01:36, 28.98it/s]
 91%|█████████ | 27208/30000 [20:32<01:30, 31.01it/s]
 91%|█████████ | 27212/30000 [20:32<01:31, 30.62it/s]
 91%|█████████ | 27216/30000 [20:32<01:25, 32.41it/s]
 91%|█████████ | 27220/30000 [20:32<01:37, 28.62it/s]
 91%|█████████ | 27224/30000 [20:32<02:29, 18.59it/s]
 91%|█████████ | 27227/30000 [20:33<02:40, 17.26it/s]
 91%|█████████ | 27231/30000 [20:33<02:26, 18.86it/s]
 91%|█████████ | 27235/30000 [20:33<02:05, 22.02it/s]
 91%|█████████ | 27239/30000 [20:33<01:51, 24.76it/s]
 91%|█████████ | 27243/30000 [20:33<01:41, 27.15it/s]
 91%|█████████ | 27247/30000 [20:33<01:34, 29.24it/s]
 91%|█████████ | 27251/30000 [20:33<01:29, 30.68it/s]
 91%|█████████ | 27255/30000 [20:34<01:27, 31.32it/s]
 91%|█████████ | 27259/30000 [20:34<01:26, 31.72it/s]
 91%|█████████ | 27263/30000 [20:34<01:25, 32.18it/s]
 91%|█████████ | 27267/30000 [20:34<01:39, 27.56it/s]
 91%|█████████ | 27271/30000 [20:34<01:31, 29.71it/s]
 91%|█████████ | 27275/30000 [20:34<01:27, 31.09it/s]
 91%|█████████ | 27279/30000 [20:34<01:26, 31.48it/s]
 91%|█████████ | 27283/30000 [20:34<01:22, 32.95it/s]
 91%|█████████ | 27287/30000 [20:35<01:28, 30.80it/s]
 91%|█████████ | 27291/30000 [20:35<01:23, 32.45it/s]
 91%|█████████ | 27295/30000 [20:35<01:19, 34.10it/s]
 91%|█████████ | 27299/30000 [20:35<01:17, 34.93it/s]
 91%|█████████ | 27303/30000 [20:35<01:23, 32.20it/s]
 91%|█████████ | 27307/30000 [20:35<01:19, 33.86it/s]
 91%|█████████ | 27311/30000 [20:35<01:16, 34.98it/s]
 91%|█████████ | 27315/30000 [20:35<01:16, 34.94it/s]
 91%|█████████ | 27319/30000 [20:35<01:14, 35.82it/s]
 91%|█████████ | 27323/30000 [20:36<01:23, 32.25it/s]
 91%|█████████ | 27327/30000 [20:36<01:18, 33.90it/s]
 91%|█████████ | 27331/30000 [20:36<01:20, 33.34it/s]
 91%|█████████ | 27335/30000 [20:36<01:19, 33.63it/s]
 91%|█████████ | 27339/30000 [20:36<01:16, 34.67it/s]
 91%|█████████ | 27343/30000 [20:36<01:16, 34.71it/s]
 91%|█████████ | 27347/30000 [20:36<01:22, 32.18it/s]
 91%|█████████ | 27351/30000 [20:36<01:27, 30.42it/s]
 91%|█████████ | 27355/30000 [20:37<01:36, 27.41it/s]
 91%|█████████ | 27358/30000 [20:37<01:43, 25.55it/s]
 91%|█████████ | 27362/30000 [20:37<01:33, 28.17it/s]
 91%|█████████ | 27366/30000 [20:37<01:31, 28.68it/s]
 91%|█████████ | 27370/30000 [20:37<01:24, 30.96it/s]
 91%|█████████ | 27374/30000 [20:37<01:23, 31.43it/s]
 91%|█████████▏| 27378/30000 [20:37<01:18, 33.52it/s]
 91%|█████████▏| 27382/30000 [20:38<02:11, 19.93it/s]
 91%|█████████▏| 27385/30000 [20:38<02:11, 19.87it/s]
 91%|█████████▏| 27388/30000 [20:38<02:18, 18.80it/s]
 91%|█████████▏| 27391/30000 [20:38<02:05, 20.83it/s]
 91%|█████████▏| 27394/30000 [20:38<02:27, 17.69it/s]
 91%|█████████▏| 27397/30000 [20:39<02:11, 19.74it/s]
 91%|█████████▏| 27400/30000 [20:39<02:12, 19.68it/s]
 91%|█████████▏| 27403/30000 [20:39<02:40, 16.17it/s]
 91%|█████████▏| 27405/30000 [20:39<02:57, 14.60it/s]
 91%|█████████▏| 27407/30000 [20:39<03:03, 14.12it/s]
 91%|█████████▏| 27409/30000 [20:39<03:20, 12.95it/s]
 91%|█████████▏| 27411/30000 [20:40<03:11, 13.54it/s]
 91%|█████████▏| 27413/30000 [20:40<02:54, 14.86it/s]
 91%|█████████▏| 27416/30000 [20:40<02:33, 16.80it/s]
 91%|█████████▏| 27418/30000 [20:40<02:39, 16.22it/s]
 91%|█████████▏| 27421/30000 [20:40<02:13, 19.29it/s]
 91%|█████████▏| 27425/30000 [20:40<01:46, 24.25it/s]
 91%|█████████▏| 27429/30000 [20:40<01:47, 23.82it/s]
 91%|█████████▏| 27432/30000 [20:40<01:43, 24.71it/s]
 91%|█████████▏| 27436/30000 [20:41<01:32, 27.70it/s]
 91%|█████████▏| 27440/30000 [20:41<01:35, 26.71it/s]
 91%|█████████▏| 27444/30000 [20:41<01:27, 29.35it/s]
 91%|█████████▏| 27448/30000 [20:41<01:44, 24.38it/s]
 92%|█████████▏| 27452/30000 [20:41<01:35, 26.63it/s]
 92%|█████████▏| 27456/30000 [20:41<01:26, 29.48it/s]
 92%|█████████▏| 27460/30000 [20:41<01:20, 31.41it/s]
 92%|█████████▏| 27464/30000 [20:42<01:19, 32.00it/s]
 92%|█████████▏| 27468/30000 [20:42<01:16, 33.29it/s]
 92%|█████████▏| 27472/30000 [20:42<01:26, 29.30it/s]
 92%|█████████▏| 27476/30000 [20:42<01:33, 26.89it/s]
 92%|█████████▏| 27479/30000 [20:42<02:02, 20.56it/s]
 92%|█████████▏| 27482/30000 [20:42<01:54, 21.96it/s]
 92%|█████████▏| 27486/30000 [20:42<01:42, 24.63it/s]
 92%|█████████▏| 27490/30000 [20:43<01:32, 27.07it/s]
 92%|█████████▏| 27493/30000 [20:43<01:41, 24.72it/s]
 92%|█████████▏| 27496/30000 [20:43<02:08, 19.42it/s]
 92%|█████████▏| 27499/30000 [20:43<02:35, 16.04it/s]
 92%|█████████▏| 27501/30000 [20:43<02:43, 15.25it/s]
 92%|█████████▏| 27505/30000 [20:44<02:11, 18.99it/s]
 92%|█████████▏| 27508/30000 [20:44<01:58, 20.98it/s]
 92%|█████████▏| 27511/30000 [20:44<02:31, 16.46it/s]
 92%|█████████▏| 27515/30000 [20:44<02:03, 20.09it/s]
 92%|█████████▏| 27518/30000 [20:44<02:09, 19.15it/s]
 92%|█████████▏| 27522/30000 [20:44<01:52, 22.10it/s]
 92%|█████████▏| 27525/30000 [20:44<01:49, 22.70it/s]
 92%|█████████▏| 27529/30000 [20:45<01:35, 25.76it/s]
 92%|█████████▏| 27533/30000 [20:45<01:25, 29.00it/s]
 92%|█████████▏| 27537/30000 [20:45<01:20, 30.49it/s]
 92%|█████████▏| 27541/30000 [20:45<01:26, 28.32it/s]
 92%|█████████▏| 27545/30000 [20:45<01:22, 29.79it/s]
 92%|█████████▏| 27549/30000 [20:45<01:18, 31.15it/s]
 92%|█████████▏| 27553/30000 [20:45<01:18, 31.14it/s]
 92%|█████████▏| 27557/30000 [20:45<01:25, 28.58it/s]
 92%|█████████▏| 27561/30000 [20:46<01:23, 29.19it/s]
 92%|█████████▏| 27565/30000 [20:46<01:18, 31.15it/s]
 92%|█████████▏| 27569/30000 [20:46<01:15, 32.01it/s]
 92%|█████████▏| 27573/30000 [20:46<01:19, 30.69it/s]
 92%|█████████▏| 27577/30000 [20:46<01:14, 32.63it/s]
 92%|█████████▏| 27582/30000 [20:46<01:10, 34.46it/s]
 92%|█████████▏| 27586/30000 [20:46<01:13, 32.96it/s]
 92%|█████████▏| 27590/30000 [20:47<01:45, 22.85it/s]
 92%|█████████▏| 27593/30000 [20:47<02:09, 18.59it/s]
 92%|█████████▏| 27596/30000 [20:47<02:06, 18.98it/s]
 92%|█████████▏| 27599/30000 [20:47<02:23, 16.73it/s]
 92%|█████████▏| 27601/30000 [20:48<02:41, 14.86it/s]
 92%|█████████▏| 27604/30000 [20:48<02:19, 17.21it/s]
 92%|█████████▏| 27608/30000 [20:48<01:52, 21.33it/s]
 92%|█████████▏| 27612/30000 [20:48<01:49, 21.84it/s]
 92%|█████████▏| 27615/30000 [20:48<02:22, 16.72it/s]
 92%|█████████▏| 27617/30000 [20:48<02:25, 16.39it/s]
 92%|█████████▏| 27621/30000 [20:48<01:57, 20.23it/s]
 92%|█████████▏| 27625/30000 [20:49<01:38, 24.16it/s]
 92%|█████████▏| 27629/30000 [20:49<01:27, 27.24it/s]
 92%|█████████▏| 27633/30000 [20:49<01:22, 28.70it/s]
 92%|█████████▏| 27637/30000 [20:49<01:16, 31.02it/s]
 92%|█████████▏| 27641/30000 [20:49<01:14, 31.71it/s]
 92%|█████████▏| 27645/30000 [20:49<01:11, 32.85it/s]
 92%|█████████▏| 27649/30000 [20:49<01:14, 31.73it/s]
 92%|█████████▏| 27653/30000 [20:49<01:15, 30.92it/s]
 92%|█████████▏| 27657/30000 [20:50<01:48, 21.63it/s]
 92%|█████████▏| 27660/30000 [20:50<02:02, 19.14it/s]
 92%|█████████▏| 27664/30000 [20:50<01:43, 22.64it/s]
 92%|█████████▏| 27667/30000 [20:50<02:13, 17.45it/s]
 92%|█████████▏| 27670/30000 [20:51<02:23, 16.26it/s]
 92%|█████████▏| 27673/30000 [20:51<02:12, 17.56it/s]
 92%|█████████▏| 27676/30000 [20:51<01:56, 19.89it/s]
 92%|█████████▏| 27680/30000 [20:51<01:36, 23.97it/s]
 92%|█████████▏| 27684/30000 [20:51<01:27, 26.39it/s]
 92%|█████████▏| 27688/30000 [20:51<01:18, 29.45it/s]
 92%|█████████▏| 27692/30000 [20:51<01:28, 25.98it/s]
 92%|█████████▏| 27695/30000 [20:52<01:48, 21.21it/s]
 92%|█████████▏| 27698/30000 [20:52<02:08, 17.87it/s]
 92%|█████████▏| 27701/30000 [20:52<02:30, 15.32it/s]
 92%|█████████▏| 27703/30000 [20:52<02:44, 13.94it/s]
 92%|█████████▏| 27706/30000 [20:52<02:20, 16.36it/s]
 92%|█████████▏| 27710/30000 [20:52<01:51, 20.46it/s]
 92%|█████████▏| 27714/30000 [20:53<01:33, 24.47it/s]
 92%|█████████▏| 27717/30000 [20:53<01:32, 24.79it/s]
 92%|█████████▏| 27720/30000 [20:53<01:41, 22.48it/s]
 92%|█████████▏| 27723/30000 [20:53<01:58, 19.16it/s]
 92%|█████████▏| 27726/30000 [20:53<02:04, 18.25it/s]
 92%|█████████▏| 27729/30000 [20:53<02:01, 18.74it/s]
 92%|█████████▏| 27732/30000 [20:54<02:04, 18.19it/s]
 92%|█████████▏| 27734/30000 [20:54<02:05, 18.01it/s]
 92%|█████████▏| 27738/30000 [20:54<01:41, 22.25it/s]
 92%|█████████▏| 27741/30000 [20:54<01:52, 20.07it/s]
 92%|█████████▏| 27745/30000 [20:54<01:35, 23.52it/s]
 92%|█████████▏| 27748/30000 [20:54<01:32, 24.40it/s]
 93%|█████████▎| 27751/30000 [20:54<01:35, 23.58it/s]
 93%|█████████▎| 27755/30000 [20:54<01:24, 26.61it/s]
 93%|█████████▎| 27758/30000 [20:55<01:27, 25.71it/s]
 93%|█████████▎| 27761/30000 [20:55<01:58, 18.86it/s]
 93%|█████████▎| 27764/30000 [20:55<02:23, 15.64it/s]
 93%|█████████▎| 27768/30000 [20:55<02:09, 17.19it/s]
 93%|█████████▎| 27771/30000 [20:55<01:56, 19.15it/s]
 93%|█████████▎| 27775/30000 [20:56<01:37, 22.74it/s]
 93%|█████████▎| 27778/30000 [20:56<01:56, 19.05it/s]
 93%|█████████▎| 27782/30000 [20:56<01:35, 23.12it/s]
 93%|█████████▎| 27786/30000 [20:56<01:23, 26.44it/s]
 93%|█████████▎| 27790/30000 [20:56<01:17, 28.65it/s]
 93%|█████████▎| 27794/30000 [20:56<01:15, 29.05it/s]
 93%|█████████▎| 27798/30000 [20:56<01:10, 31.35it/s]
 93%|█████████▎| 27802/30000 [20:56<01:06, 32.94it/s]
 93%|█████████▎| 27806/30000 [20:57<01:05, 33.56it/s]
 93%|█████████▎| 27810/30000 [20:57<01:28, 24.64it/s]
 93%|█████████▎| 27813/30000 [20:57<01:47, 20.32it/s]
 93%|█████████▎| 27816/30000 [20:57<01:46, 20.55it/s]
 93%|█████████▎| 27820/30000 [20:57<01:30, 23.99it/s]
 93%|█████████▎| 27823/30000 [20:57<01:28, 24.52it/s]
 93%|█████████▎| 27826/30000 [20:57<01:26, 25.27it/s]
 93%|█████████▎| 27830/30000 [20:58<01:18, 27.50it/s]
 93%|█████████▎| 27833/30000 [20:58<01:40, 21.46it/s]
 93%|█████████▎| 27836/30000 [20:58<02:11, 16.48it/s]
 93%|█████████▎| 27840/30000 [20:58<01:52, 19.22it/s]
 93%|█████████▎| 27844/30000 [20:58<01:34, 22.74it/s]
 93%|█████████▎| 27847/30000 [20:58<01:30, 23.92it/s]
 93%|█████████▎| 27850/30000 [20:59<01:45, 20.36it/s]
 93%|█████████▎| 27854/30000 [20:59<01:29, 23.98it/s]
 93%|█████████▎| 27857/30000 [20:59<01:36, 22.23it/s]
 93%|█████████▎| 27861/30000 [20:59<01:23, 25.71it/s]
 93%|█████████▎| 27865/30000 [20:59<01:14, 28.81it/s]
 93%|█████████▎| 27869/30000 [20:59<01:08, 31.19it/s]
 93%|█████████▎| 27873/30000 [20:59<01:04, 33.03it/s]
 93%|█████████▎| 27877/30000 [21:00<01:33, 22.79it/s]
 93%|█████████▎| 27880/30000 [21:00<01:50, 19.27it/s]
 93%|█████████▎| 27883/30000 [21:00<01:59, 17.73it/s]
 93%|█████████▎| 27886/30000 [21:00<02:13, 15.89it/s]
 93%|█████████▎| 27888/30000 [21:01<02:22, 14.86it/s]
 93%|█████████▎| 27890/30000 [21:01<02:30, 14.03it/s]
 93%|█████████▎| 27893/30000 [21:01<02:08, 16.43it/s]
 93%|█████████▎| 27897/30000 [21:01<01:41, 20.65it/s]
 93%|█████████▎| 27900/30000 [21:01<01:56, 18.07it/s]
 93%|█████████▎| 27903/30000 [21:01<02:10, 16.06it/s]
 93%|█████████▎| 27905/30000 [21:02<02:25, 14.40it/s]
 93%|█████████▎| 27907/30000 [21:02<02:36, 13.41it/s]
 93%|█████████▎| 27909/30000 [21:02<02:43, 12.82it/s]
 93%|█████████▎| 27911/30000 [21:02<02:45, 12.60it/s]
 93%|█████████▎| 27913/30000 [21:02<02:46, 12.52it/s]
 93%|█████████▎| 27915/30000 [21:02<02:56, 11.84it/s]
 93%|█████████▎| 27918/30000 [21:03<02:18, 15.01it/s]
 93%|█████████▎| 27922/30000 [21:03<01:59, 17.35it/s]
