/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: sft_format, mask_prompt, ignore_id, num_image_tokens, image_tag, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 85%|████████▌ | 24047/28287 [18:11<02:38, 26.72it/s]
 85%|████████▌ | 24051/28287 [18:11<02:22, 29.63it/s]
 85%|████████▌ | 24055/28287 [18:11<02:16, 31.01it/s]
 85%|████████▌ | 24059/28287 [18:12<02:19, 30.25it/s]
 85%|████████▌ | 24063/28287 [18:12<02:11, 32.19it/s]
 85%|████████▌ | 24067/28287 [18:12<02:08, 32.73it/s]
 85%|████████▌ | 24071/28287 [18:12<02:34, 27.29it/s]
 85%|████████▌ | 24075/28287 [18:12<02:28, 28.44it/s]
 85%|████████▌ | 24079/28287 [18:12<02:21, 29.83it/s]
 85%|████████▌ | 24083/28287 [18:12<02:45, 25.37it/s]
 85%|████████▌ | 24086/28287 [18:13<02:55, 23.89it/s]
 85%|████████▌ | 24090/28287 [18:13<03:02, 22.94it/s]
 85%|████████▌ | 24093/28287 [18:13<03:09, 22.19it/s]
 85%|████████▌ | 24096/28287 [18:13<03:26, 20.29it/s]
 85%|████████▌ | 24100/28287 [18:13<02:58, 23.47it/s]
 85%|████████▌ | 24104/28287 [18:13<02:36, 26.76it/s]
 85%|████████▌ | 24108/28287 [18:13<02:22, 29.27it/s]
 85%|████████▌ | 24112/28287 [18:14<02:12, 31.45it/s]
 85%|████████▌ | 24116/28287 [18:14<03:05, 22.50it/s]
 85%|████████▌ | 24119/28287 [18:14<03:29, 19.91it/s]
 85%|████████▌ | 24122/28287 [18:14<04:23, 15.82it/s]
 85%|████████▌ | 24124/28287 [18:15<04:52, 14.24it/s]
 85%|████████▌ | 24126/28287 [18:15<05:19, 13.03it/s]
 85%|████████▌ | 24128/28287 [18:15<05:39, 12.24it/s]
 85%|████████▌ | 24130/28287 [18:15<05:55, 11.68it/s]
 85%|████████▌ | 24132/28287 [18:15<06:10, 11.21it/s]
 85%|████████▌ | 24134/28287 [18:16<06:20, 10.91it/s]
 85%|████████▌ | 24136/28287 [18:16<06:28, 10.68it/s]
 85%|████████▌ | 24138/28287 [18:16<06:33, 10.55it/s]
 85%|████████▌ | 24140/28287 [18:16<06:20, 10.89it/s]
 85%|████████▌ | 24142/28287 [18:16<06:10, 11.20it/s]
 85%|████████▌ | 24144/28287 [18:16<05:55, 11.65it/s]
 85%|████████▌ | 24146/28287 [18:17<06:09, 11.21it/s]
 85%|████████▌ | 24148/28287 [18:17<05:58, 11.55it/s]
 85%|████████▌ | 24152/28287 [18:17<04:37, 14.90it/s]
 85%|████████▌ | 24154/28287 [18:17<05:08, 13.38it/s]
 85%|████████▌ | 24156/28287 [18:17<05:32, 12.41it/s]
 85%|████████▌ | 24158/28287 [18:18<05:51, 11.74it/s]
 85%|████████▌ | 24160/28287 [18:18<06:07, 11.24it/s]
 85%|████████▌ | 24162/28287 [18:18<06:15, 10.98it/s]
 85%|████████▌ | 24164/28287 [18:18<06:20, 10.83it/s]
 85%|████████▌ | 24166/28287 [18:18<06:25, 10.68it/s]
 85%|████████▌ | 24168/28287 [18:19<06:30, 10.54it/s]
 85%|████████▌ | 24170/28287 [18:19<06:33, 10.45it/s]
 85%|████████▌ | 24173/28287 [18:19<05:05, 13.45it/s]
 85%|████████▌ | 24176/28287 [18:19<04:06, 16.65it/s]
 85%|████████▌ | 24179/28287 [18:19<03:42, 18.48it/s]
 85%|████████▌ | 24183/28287 [18:19<02:59, 22.89it/s]
 86%|████████▌ | 24187/28287 [18:19<02:35, 26.34it/s]
 86%|████████▌ | 24191/28287 [18:19<02:24, 28.40it/s]
 86%|████████▌ | 24195/28287 [18:20<02:13, 30.67it/s]
 86%|████████▌ | 24199/28287 [18:20<02:29, 27.34it/s]
 86%|████████▌ | 24202/28287 [18:20<03:31, 19.33it/s]
 86%|████████▌ | 24205/28287 [18:20<03:58, 17.12it/s]
 86%|████████▌ | 24208/28287 [18:20<04:14, 16.02it/s]
 86%|████████▌ | 24210/28287 [18:21<04:45, 14.29it/s]
 86%|████████▌ | 24212/28287 [18:21<05:10, 13.11it/s]
 86%|████████▌ | 24214/28287 [18:21<05:30, 12.33it/s]
 86%|████████▌ | 24216/28287 [18:21<05:20, 12.68it/s]
 86%|████████▌ | 24218/28287 [18:21<05:35, 12.13it/s]
 86%|████████▌ | 24220/28287 [18:22<05:46, 11.74it/s]
 86%|████████▌ | 24222/28287 [18:22<05:57, 11.36it/s]
 86%|████████▌ | 24224/28287 [18:22<06:10, 10.98it/s]
 86%|████████▌ | 24226/28287 [18:22<06:17, 10.77it/s]
 86%|████████▌ | 24228/28287 [18:22<06:20, 10.66it/s]
 86%|████████▌ | 24230/28287 [18:22<05:55, 11.43it/s]
 86%|████████▌ | 24234/28287 [18:23<04:03, 16.62it/s]
 86%|████████▌ | 24238/28287 [18:23<03:09, 21.35it/s]
 86%|████████▌ | 24241/28287 [18:23<03:13, 20.95it/s]
 86%|████████▌ | 24244/28287 [18:23<03:47, 17.74it/s]
 86%|████████▌ | 24247/28287 [18:23<04:37, 14.58it/s]
 86%|████████▌ | 24249/28287 [18:24<04:51, 13.84it/s]
 86%|████████▌ | 24253/28287 [18:24<03:42, 18.14it/s]
 86%|████████▌ | 24257/28287 [18:24<03:03, 21.94it/s]
 86%|████████▌ | 24261/28287 [18:24<02:37, 25.64it/s]
 86%|████████▌ | 24265/28287 [18:24<02:23, 27.96it/s]
 86%|████████▌ | 24269/28287 [18:24<02:10, 30.74it/s]
 86%|████████▌ | 24273/28287 [18:24<02:02, 32.65it/s]
 86%|████████▌ | 24277/28287 [18:24<01:57, 34.21it/s]
 86%|████████▌ | 24281/28287 [18:24<02:04, 32.19it/s]
 86%|████████▌ | 24285/28287 [18:25<02:03, 32.30it/s]
 86%|████████▌ | 24289/28287 [18:25<02:10, 30.59it/s]
 86%|████████▌ | 24293/28287 [18:25<03:19, 19.97it/s]
 86%|████████▌ | 24296/28287 [18:25<04:00, 16.60it/s]
 86%|████████▌ | 24299/28287 [18:26<04:31, 14.70it/s]
 86%|████████▌ | 24301/28287 [18:26<04:54, 13.54it/s]
 86%|████████▌ | 24303/28287 [18:26<05:08, 12.92it/s]
 86%|████████▌ | 24307/28287 [18:26<03:58, 16.70it/s]
 86%|████████▌ | 24311/28287 [18:26<03:15, 20.39it/s]
 86%|████████▌ | 24315/28287 [18:26<02:43, 24.26it/s]
 86%|████████▌ | 24319/28287 [18:26<02:25, 27.18it/s]
 86%|████████▌ | 24323/28287 [18:27<02:12, 29.92it/s]
 86%|████████▌ | 24327/28287 [18:27<02:04, 31.86it/s]
 86%|████████▌ | 24331/28287 [18:27<02:18, 28.65it/s]
 86%|████████▌ | 24335/28287 [18:27<02:30, 26.29it/s]
 86%|████████▌ | 24338/28287 [18:27<03:28, 18.93it/s]
 86%|████████▌ | 24341/28287 [18:28<03:55, 16.72it/s]
 86%|████████▌ | 24344/28287 [18:28<03:48, 17.25it/s]
 86%|████████▌ | 24346/28287 [18:28<04:19, 15.20it/s]
 86%|████████▌ | 24348/28287 [18:28<04:47, 13.68it/s]
 86%|████████▌ | 24350/28287 [18:28<04:58, 13.18it/s]
 86%|████████▌ | 24352/28287 [18:28<05:07, 12.78it/s]
 86%|████████▌ | 24354/28287 [18:29<05:03, 12.97it/s]
 86%|████████▌ | 24357/28287 [18:29<04:07, 15.87it/s]
 86%|████████▌ | 24360/28287 [18:29<03:38, 17.98it/s]
 86%|████████▌ | 24362/28287 [18:29<04:18, 15.21it/s]
 86%|████████▌ | 24364/28287 [18:29<04:49, 13.55it/s]
 86%|████████▌ | 24366/28287 [18:29<05:12, 12.53it/s]
 86%|████████▌ | 24368/28287 [18:30<05:33, 11.75it/s]
 86%|████████▌ | 24370/28287 [18:30<05:06, 12.76it/s]
 86%|████████▌ | 24372/28287 [18:30<04:57, 13.15it/s]
 86%|████████▌ | 24374/28287 [18:30<05:24, 12.07it/s]
 86%|████████▌ | 24376/28287 [18:30<05:39, 11.51it/s]
 86%|████████▌ | 24378/28287 [18:30<05:26, 11.97it/s]
 86%|████████▌ | 24380/28287 [18:30<04:53, 13.33it/s]
 86%|████████▌ | 24383/28287 [18:31<04:14, 15.36it/s]
 86%|████████▌ | 24385/28287 [18:31<04:50, 13.42it/s]
 86%|████████▌ | 24387/28287 [18:31<05:14, 12.39it/s]
 86%|████████▌ | 24389/28287 [18:31<05:32, 11.71it/s]
 86%|████████▌ | 24391/28287 [18:31<05:47, 11.20it/s]
 86%|████████▌ | 24393/28287 [18:32<05:57, 10.89it/s]
 86%|████████▌ | 24395/28287 [18:32<05:51, 11.09it/s]
 86%|████████▌ | 24397/28287 [18:32<05:43, 11.34it/s]
 86%|████████▋ | 24399/28287 [18:32<05:52, 11.02it/s]
 86%|████████▋ | 24401/28287 [18:32<05:59, 10.80it/s]
 86%|████████▋ | 24403/28287 [18:33<06:00, 10.78it/s]
 86%|████████▋ | 24405/28287 [18:33<06:03, 10.69it/s]
 86%|████████▋ | 24407/28287 [18:33<06:06, 10.58it/s]
 86%|████████▋ | 24409/28287 [18:33<06:08, 10.53it/s]
 86%|████████▋ | 24411/28287 [18:33<06:13, 10.39it/s]
 86%|████████▋ | 24413/28287 [18:33<06:14, 10.35it/s]
 86%|████████▋ | 24415/28287 [18:34<06:15, 10.31it/s]
 86%|████████▋ | 24417/28287 [18:34<06:12, 10.38it/s]
 86%|████████▋ | 24419/28287 [18:34<06:10, 10.44it/s]
 86%|████████▋ | 24421/28287 [18:34<06:06, 10.55it/s]
 86%|████████▋ | 24423/28287 [18:34<06:09, 10.45it/s]
 86%|████████▋ | 24426/28287 [18:35<04:41, 13.74it/s]
 86%|████████▋ | 24430/28287 [18:35<03:25, 18.81it/s]
 86%|████████▋ | 24434/28287 [18:35<03:12, 20.07it/s]
 86%|████████▋ | 24438/28287 [18:35<02:41, 23.82it/s]
 86%|████████▋ | 24441/28287 [18:35<03:37, 17.69it/s]
 86%|████████▋ | 24444/28287 [18:35<03:57, 16.19it/s]
 86%|████████▋ | 24446/28287 [18:36<04:12, 15.19it/s]
 86%|████████▋ | 24448/28287 [18:36<04:09, 15.36it/s]
 86%|████████▋ | 24452/28287 [18:36<03:11, 20.07it/s]
 86%|████████▋ | 24456/28287 [18:36<02:37, 24.26it/s]
 86%|████████▋ | 24459/28287 [18:36<02:32, 25.14it/s]
 86%|████████▋ | 24463/28287 [18:36<02:15, 28.31it/s]
 86%|████████▋ | 24467/28287 [18:36<03:09, 20.16it/s]
 87%|████████▋ | 24470/28287 [18:37<03:09, 20.09it/s]
 87%|████████▋ | 24473/28287 [18:37<03:08, 20.21it/s]
 87%|████████▋ | 24476/28287 [18:37<03:21, 18.87it/s]
 87%|████████▋ | 24479/28287 [18:37<03:18, 19.15it/s]
 87%|████████▋ | 24482/28287 [18:37<03:45, 16.85it/s]
 87%|████████▋ | 24486/28287 [18:37<03:00, 21.04it/s]
 87%|████████▋ | 24489/28287 [18:38<02:54, 21.76it/s]
 87%|████████▋ | 24493/28287 [18:38<02:28, 25.62it/s]
 87%|████████▋ | 24497/28287 [18:38<02:14, 28.16it/s]
 87%|████████▋ | 24501/28287 [18:38<02:04, 30.36it/s]
 87%|████████▋ | 24505/28287 [18:38<01:56, 32.45it/s]
 87%|████████▋ | 24509/28287 [18:38<01:53, 33.40it/s]
 87%|████████▋ | 24513/28287 [18:38<01:53, 33.27it/s]
 87%|████████▋ | 24517/28287 [18:38<01:53, 33.07it/s]
 87%|████████▋ | 24521/28287 [18:38<01:48, 34.73it/s]
 87%|████████▋ | 24525/28287 [18:39<01:51, 33.79it/s]
 87%|████████▋ | 24529/28287 [18:39<01:55, 32.47it/s]
 87%|████████▋ | 24533/28287 [18:39<01:58, 31.81it/s]
 87%|████████▋ | 24537/28287 [18:39<02:09, 29.00it/s]
 87%|████████▋ | 24540/28287 [18:39<02:24, 25.86it/s]
 87%|████████▋ | 24543/28287 [18:39<03:23, 18.44it/s]
 87%|████████▋ | 24546/28287 [18:40<03:55, 15.91it/s]
 87%|████████▋ | 24548/28287 [18:40<03:53, 16.01it/s]
 87%|████████▋ | 24550/28287 [18:40<04:11, 14.87it/s]
 87%|████████▋ | 24552/28287 [18:40<04:37, 13.46it/s]
 87%|████████▋ | 24554/28287 [18:40<04:35, 13.54it/s]
 87%|████████▋ | 24556/28287 [18:41<04:57, 12.52it/s]
 87%|████████▋ | 24558/28287 [18:41<05:15, 11.81it/s]
 87%|████████▋ | 24560/28287 [18:41<05:27, 11.39it/s]
 87%|████████▋ | 24562/28287 [18:41<05:37, 11.05it/s]
 87%|████████▋ | 24564/28287 [18:41<05:06, 12.14it/s]
 87%|████████▋ | 24566/28287 [18:41<04:43, 13.12it/s]
 87%|████████▋ | 24569/28287 [18:42<04:12, 14.75it/s]
 87%|████████▋ | 24571/28287 [18:42<04:21, 14.22it/s]
 87%|████████▋ | 24575/28287 [18:42<03:13, 19.16it/s]
 87%|████████▋ | 24579/28287 [18:42<02:37, 23.55it/s]
 87%|████████▋ | 24583/28287 [18:42<02:14, 27.55it/s]
 87%|████████▋ | 24586/28287 [18:42<03:13, 19.09it/s]
 87%|████████▋ | 24589/28287 [18:42<03:01, 20.42it/s]
 87%|████████▋ | 24593/28287 [18:43<02:34, 23.86it/s]
 87%|████████▋ | 24597/28287 [18:43<02:21, 26.10it/s]
 87%|████████▋ | 24601/28287 [18:43<02:08, 28.63it/s]
 87%|████████▋ | 24605/28287 [18:43<02:47, 21.95it/s]
 87%|████████▋ | 24608/28287 [18:43<03:05, 19.78it/s]
 87%|████████▋ | 24611/28287 [18:44<03:45, 16.29it/s]
 87%|████████▋ | 24615/28287 [18:44<03:07, 19.62it/s]
 87%|████████▋ | 24619/28287 [18:44<02:38, 23.08it/s]
 87%|████████▋ | 24622/28287 [18:44<02:43, 22.39it/s]
 87%|████████▋ | 24625/28287 [18:44<02:48, 21.71it/s]
 87%|████████▋ | 24628/28287 [18:44<02:40, 22.75it/s]
 87%|████████▋ | 24632/28287 [18:44<02:19, 26.24it/s]
 87%|████████▋ | 24636/28287 [18:44<02:06, 28.95it/s]
 87%|████████▋ | 24640/28287 [18:45<02:57, 20.49it/s]
 87%|████████▋ | 24643/28287 [18:45<03:43, 16.31it/s]
 87%|████████▋ | 24646/28287 [18:45<04:10, 14.52it/s]
 87%|████████▋ | 24649/28287 [18:45<03:52, 15.66it/s]
 87%|████████▋ | 24651/28287 [18:46<04:09, 14.60it/s]
 87%|████████▋ | 24653/28287 [18:46<04:21, 13.89it/s]
 87%|████████▋ | 24655/28287 [18:46<04:45, 12.73it/s]
 87%|████████▋ | 24657/28287 [18:46<04:50, 12.51it/s]
 87%|████████▋ | 24659/28287 [18:46<05:01, 12.03it/s]
 87%|████████▋ | 24662/28287 [18:46<04:21, 13.84it/s]
 87%|████████▋ | 24665/28287 [18:47<03:47, 15.90it/s]
 87%|████████▋ | 24670/28287 [18:47<02:45, 21.82it/s]
 87%|████████▋ | 24674/28287 [18:47<02:21, 25.57it/s]
 87%|████████▋ | 24677/28287 [18:47<03:07, 19.26it/s]
 87%|████████▋ | 24680/28287 [18:47<03:23, 17.75it/s]
 87%|████████▋ | 24684/28287 [18:47<02:47, 21.47it/s]
 87%|████████▋ | 24688/28287 [18:48<02:25, 24.70it/s]
 87%|████████▋ | 24692/28287 [18:48<02:09, 27.75it/s]
 87%|████████▋ | 24696/28287 [18:48<02:04, 28.86it/s]
 87%|████████▋ | 24700/28287 [18:48<01:55, 31.02it/s]
 87%|████████▋ | 24704/28287 [18:48<02:49, 21.12it/s]
 87%|████████▋ | 24707/28287 [18:48<03:34, 16.72it/s]
 87%|████████▋ | 24710/28287 [18:49<04:11, 14.24it/s]
 87%|████████▋ | 24712/28287 [18:49<04:30, 13.23it/s]
 87%|████████▋ | 24714/28287 [18:49<04:47, 12.44it/s]
 87%|████████▋ | 24716/28287 [18:49<05:00, 11.89it/s]
 87%|████████▋ | 24718/28287 [18:50<05:32, 10.73it/s]
 87%|████████▋ | 24720/28287 [18:50<05:37, 10.58it/s]
 87%|████████▋ | 24723/28287 [18:50<04:25, 13.42it/s]
 87%|████████▋ | 24725/28287 [18:50<04:48, 12.36it/s]
 87%|████████▋ | 24727/28287 [18:50<05:04, 11.70it/s]
 87%|████████▋ | 24729/28287 [18:51<05:16, 11.23it/s]
 87%|████████▋ | 24731/28287 [18:51<05:25, 10.92it/s]
 87%|████████▋ | 24733/28287 [18:51<05:27, 10.86it/s]
 87%|████████▋ | 24735/28287 [18:51<05:34, 10.61it/s]
 87%|████████▋ | 24737/28287 [18:51<05:38, 10.50it/s]
 87%|████████▋ | 24739/28287 [18:51<05:40, 10.43it/s]
 87%|████████▋ | 24741/28287 [18:52<05:27, 10.83it/s]
 87%|████████▋ | 24743/28287 [18:52<05:12, 11.33it/s]
 87%|████████▋ | 24747/28287 [18:52<03:56, 14.95it/s]
 87%|████████▋ | 24749/28287 [18:52<04:11, 14.06it/s]
 87%|████████▋ | 24751/28287 [18:52<04:34, 12.86it/s]
 88%|████████▊ | 24753/28287 [18:53<04:50, 12.15it/s]
 88%|████████▊ | 24756/28287 [18:53<03:56, 14.91it/s]
 88%|████████▊ | 24760/28287 [18:53<03:28, 16.95it/s]
 88%|████████▊ | 24762/28287 [18:53<03:59, 14.74it/s]
 88%|████████▊ | 24764/28287 [18:53<04:26, 13.23it/s]
 88%|████████▊ | 24766/28287 [18:53<04:46, 12.27it/s]
 88%|████████▊ | 24768/28287 [18:54<05:04, 11.55it/s]
 88%|████████▊ | 24772/28287 [18:54<03:37, 16.14it/s]
 88%|████████▊ | 24776/28287 [18:54<02:57, 19.83it/s]
 88%|████████▊ | 24779/28287 [18:54<02:55, 20.02it/s]
 88%|████████▊ | 24782/28287 [18:54<03:34, 16.33it/s]
 88%|████████▊ | 24784/28287 [18:54<03:51, 15.13it/s]
 88%|████████▊ | 24786/28287 [18:55<03:55, 14.87it/s]
 88%|████████▊ | 24789/28287 [18:55<03:16, 17.77it/s]
 88%|████████▊ | 24793/28287 [18:55<02:37, 22.15it/s]
 88%|████████▊ | 24797/28287 [18:55<02:14, 25.99it/s]
 88%|████████▊ | 24801/28287 [18:55<02:23, 24.24it/s]
 88%|████████▊ | 24805/28287 [18:55<02:06, 27.47it/s]
 88%|████████▊ | 24808/28287 [18:55<02:10, 26.67it/s]
 88%|████████▊ | 24811/28287 [18:55<02:14, 25.85it/s]
 88%|████████▊ | 24814/28287 [18:56<02:22, 24.34it/s]
 88%|████████▊ | 24818/28287 [18:56<02:20, 24.68it/s]
 88%|████████▊ | 24822/28287 [18:56<02:04, 27.93it/s]
 88%|████████▊ | 24826/28287 [18:56<01:56, 29.62it/s]
 88%|████████▊ | 24830/28287 [18:56<02:43, 21.12it/s]
 88%|████████▊ | 24833/28287 [18:57<03:25, 16.77it/s]
 88%|████████▊ | 24836/28287 [18:57<03:59, 14.42it/s]
 88%|████████▊ | 24838/28287 [18:57<04:28, 12.84it/s]
 88%|████████▊ | 24840/28287 [18:57<04:40, 12.31it/s]
 88%|████████▊ | 24844/28287 [18:57<03:34, 16.08it/s]
 88%|████████▊ | 24848/28287 [18:58<02:51, 20.00it/s]
 88%|████████▊ | 24851/28287 [18:58<02:51, 20.04it/s]
 88%|████████▊ | 24854/28287 [18:58<03:02, 18.86it/s]
 88%|████████▊ | 24858/28287 [18:58<02:30, 22.76it/s]
 88%|████████▊ | 24862/28287 [18:58<02:15, 25.26it/s]
 88%|████████▊ | 24866/28287 [18:58<02:02, 27.99it/s]
 88%|████████▊ | 24870/28287 [18:58<01:53, 30.07it/s]
 88%|████████▊ | 24874/28287 [18:58<01:51, 30.53it/s]
 88%|████████▊ | 24878/28287 [18:59<01:43, 32.80it/s]
 88%|████████▊ | 24882/28287 [18:59<01:38, 34.43it/s]
 88%|████████▊ | 24886/28287 [18:59<01:36, 35.13it/s]
 88%|████████▊ | 24890/28287 [18:59<01:50, 30.82it/s]
 88%|████████▊ | 24894/28287 [18:59<01:43, 32.92it/s]
 88%|████████▊ | 24898/28287 [18:59<02:06, 26.82it/s]
 88%|████████▊ | 24901/28287 [18:59<02:04, 27.13it/s]
 88%|████████▊ | 24904/28287 [18:59<02:16, 24.80it/s]
 88%|████████▊ | 24908/28287 [19:00<02:02, 27.64it/s]
 88%|████████▊ | 24912/28287 [19:00<01:52, 29.88it/s]
 88%|████████▊ | 24916/28287 [19:00<01:54, 29.33it/s]
 88%|████████▊ | 24920/28287 [19:00<01:55, 29.04it/s]
 88%|████████▊ | 24923/28287 [19:00<01:57, 28.71it/s]
 88%|████████▊ | 24927/28287 [19:00<02:03, 27.30it/s]
 88%|████████▊ | 24930/28287 [19:01<02:52, 19.43it/s]
 88%|████████▊ | 24933/28287 [19:01<02:50, 19.62it/s]
 88%|████████▊ | 24937/28287 [19:01<02:24, 23.25it/s]
 88%|████████▊ | 24940/28287 [19:01<02:27, 22.67it/s]
 88%|████████▊ | 24943/28287 [19:01<02:23, 23.34it/s]
 88%|████████▊ | 24947/28287 [19:01<02:04, 26.84it/s]
 88%|████████▊ | 24951/28287 [19:01<01:55, 28.88it/s]
 88%|████████▊ | 24955/28287 [19:02<02:28, 22.38it/s]
 88%|████████▊ | 24958/28287 [19:02<02:37, 21.07it/s]
 88%|████████▊ | 24961/28287 [19:02<02:40, 20.76it/s]
 88%|████████▊ | 24964/28287 [19:02<03:02, 18.22it/s]
 88%|████████▊ | 24966/28287 [19:02<03:28, 15.90it/s]
 88%|████████▊ | 24968/28287 [19:02<03:55, 14.12it/s]
 88%|████████▊ | 24970/28287 [19:03<03:57, 13.94it/s]
 88%|████████▊ | 24972/28287 [19:03<03:41, 14.96it/s]
 88%|████████▊ | 24975/28287 [19:03<03:05, 17.85it/s]
 88%|████████▊ | 24979/28287 [19:03<02:29, 22.12it/s]
 88%|████████▊ | 24982/28287 [19:03<02:20, 23.46it/s]
 88%|████████▊ | 24986/28287 [19:03<02:01, 27.17it/s]
 88%|████████▊ | 24990/28287 [19:03<01:49, 30.13it/s]
 88%|████████▊ | 24994/28287 [19:03<01:42, 32.26it/s]
 88%|████████▊ | 24998/28287 [19:04<01:57, 27.89it/s]
 88%|████████▊ | 25001/28287 [19:04<02:40, 20.50it/s]
 88%|████████▊ | 25005/28287 [19:04<02:20, 23.42it/s]
 88%|████████▊ | 25009/28287 [19:04<02:13, 24.47it/s]
 88%|████████▊ | 25013/28287 [19:04<02:01, 26.88it/s]
 88%|████████▊ | 25017/28287 [19:04<01:51, 29.30it/s]
 88%|████████▊ | 25021/28287 [19:04<01:44, 31.40it/s]
 88%|████████▊ | 25025/28287 [19:05<01:41, 32.17it/s]
 88%|████████▊ | 25029/28287 [19:05<01:40, 32.49it/s]
 88%|████████▊ | 25033/28287 [19:05<01:55, 28.08it/s]
 89%|████████▊ | 25036/28287 [19:05<02:22, 22.79it/s]
 89%|████████▊ | 25039/28287 [19:05<02:51, 18.90it/s]
 89%|████████▊ | 25042/28287 [19:05<03:05, 17.50it/s]
 89%|████████▊ | 25046/28287 [19:06<02:31, 21.36it/s]
 89%|████████▊ | 25050/28287 [19:06<02:11, 24.67it/s]
 89%|████████▊ | 25054/28287 [19:06<02:01, 26.59it/s]
 89%|████████▊ | 25058/28287 [19:06<01:54, 28.22it/s]
 89%|████████▊ | 25062/28287 [19:06<01:45, 30.47it/s]
 89%|████████▊ | 25066/28287 [19:06<01:39, 32.37it/s]
 89%|████████▊ | 25070/28287 [19:06<01:35, 33.58it/s]
 89%|████████▊ | 25074/28287 [19:06<01:33, 34.29it/s]
 89%|████████▊ | 25078/28287 [19:07<02:15, 23.74it/s]
 89%|████████▊ | 25081/28287 [19:07<02:58, 17.98it/s]
 89%|████████▊ | 25084/28287 [19:07<03:31, 15.15it/s]
 89%|████████▊ | 25086/28287 [19:07<03:50, 13.88it/s]
 89%|████████▊ | 25088/28287 [19:08<04:05, 13.06it/s]
 89%|████████▊ | 25090/28287 [19:08<04:21, 12.21it/s]
 89%|████████▊ | 25092/28287 [19:08<04:34, 11.62it/s]
 89%|████████▊ | 25094/28287 [19:08<04:43, 11.25it/s]
 89%|████████▊ | 25096/28287 [19:08<04:48, 11.06it/s]
 89%|████████▊ | 25098/28287 [19:09<04:55, 10.81it/s]
 89%|████████▊ | 25100/28287 [19:09<04:51, 10.95it/s]
 89%|████████▊ | 25102/28287 [19:09<04:42, 11.26it/s]
 89%|████████▊ | 25104/28287 [19:09<04:48, 11.02it/s]
 89%|████████▉ | 25106/28287 [19:09<04:54, 10.79it/s]
 89%|████████▉ | 25108/28287 [19:10<04:46, 11.08it/s]
 89%|████████▉ | 25110/28287 [19:10<04:55, 10.75it/s]
 89%|████████▉ | 25112/28287 [19:10<04:58, 10.65it/s]
 89%|████████▉ | 25114/28287 [19:10<04:34, 11.56it/s]
 89%|████████▉ | 25116/28287 [19:10<04:32, 11.64it/s]
 89%|████████▉ | 25120/28287 [19:10<03:05, 17.07it/s]
 89%|████████▉ | 25124/28287 [19:10<02:29, 21.11it/s]
 89%|████████▉ | 25128/28287 [19:11<02:06, 24.94it/s]
 89%|████████▉ | 25132/28287 [19:11<01:54, 27.52it/s]
 89%|████████▉ | 25136/28287 [19:11<01:49, 28.86it/s]
 89%|████████▉ | 25140/28287 [19:11<01:42, 30.82it/s]
 89%|████████▉ | 25144/28287 [19:11<01:47, 29.17it/s]
 89%|████████▉ | 25148/28287 [19:11<01:40, 31.30it/s]
 89%|████████▉ | 25152/28287 [19:11<01:46, 29.36it/s]
 89%|████████▉ | 25156/28287 [19:11<01:43, 30.20it/s]
 89%|████████▉ | 25160/28287 [19:12<02:03, 25.41it/s]
 89%|████████▉ | 25163/28287 [19:12<02:36, 19.98it/s]
 89%|████████▉ | 25166/28287 [19:12<03:00, 17.33it/s]
 89%|████████▉ | 25168/28287 [19:12<03:23, 15.32it/s]
 89%|████████▉ | 25171/28287 [19:12<02:59, 17.38it/s]
 89%|████████▉ | 25175/28287 [19:13<02:25, 21.44it/s]
 89%|████████▉ | 25179/28287 [19:13<02:04, 24.94it/s]
 89%|████████▉ | 25182/28287 [19:13<02:09, 24.02it/s]
 89%|████████▉ | 25186/28287 [19:13<01:55, 26.86it/s]
 89%|████████▉ | 25189/28287 [19:13<02:07, 24.27it/s]
 89%|████████▉ | 25192/28287 [19:13<02:56, 17.56it/s]
 89%|████████▉ | 25195/28287 [19:14<03:32, 14.58it/s]
 89%|████████▉ | 25197/28287 [19:14<03:50, 13.40it/s]
 89%|████████▉ | 25199/28287 [19:14<04:06, 12.52it/s]
 89%|████████▉ | 25201/28287 [19:14<04:14, 12.12it/s]
 89%|████████▉ | 25203/28287 [19:14<04:17, 11.98it/s]
 89%|████████▉ | 25207/28287 [19:15<03:06, 16.56it/s]
