/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, image_tag, num_image_tokens, mask_prompt, sft_format, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 83%|████████▎ | 24774/30000 [14:47<02:54, 29.90it/s]
 83%|████████▎ | 24778/30000 [14:48<02:44, 31.72it/s]
 83%|████████▎ | 24782/30000 [14:48<02:41, 32.38it/s]
 83%|████████▎ | 24786/30000 [14:48<02:36, 33.40it/s]
 83%|████████▎ | 24790/30000 [14:48<02:53, 30.04it/s]
 83%|████████▎ | 24794/30000 [14:48<02:48, 30.94it/s]
 83%|████████▎ | 24798/30000 [14:48<02:40, 32.51it/s]
 83%|████████▎ | 24802/30000 [14:48<02:32, 34.10it/s]
 83%|████████▎ | 24806/30000 [14:48<02:45, 31.35it/s]
 83%|████████▎ | 24810/30000 [14:49<03:00, 28.69it/s]
 83%|████████▎ | 24813/30000 [14:49<04:00, 21.53it/s]
 83%|████████▎ | 24817/30000 [14:49<03:34, 24.18it/s]
 83%|████████▎ | 24821/30000 [14:49<03:10, 27.12it/s]
 83%|████████▎ | 24825/30000 [14:49<03:00, 28.61it/s]
 83%|████████▎ | 24829/30000 [14:49<03:35, 23.96it/s]
 83%|████████▎ | 24833/30000 [14:50<03:16, 26.35it/s]
 83%|████████▎ | 24837/30000 [14:50<03:21, 25.62it/s]
 83%|████████▎ | 24840/30000 [14:50<03:21, 25.59it/s]
 83%|████████▎ | 24843/30000 [14:50<03:14, 26.46it/s]
 83%|████████▎ | 24847/30000 [14:50<02:55, 29.41it/s]
 83%|████████▎ | 24851/30000 [14:50<02:49, 30.30it/s]
 83%|████████▎ | 24855/30000 [14:50<02:43, 31.54it/s]
 83%|████████▎ | 24859/30000 [14:50<02:34, 33.23it/s]
 83%|████████▎ | 24863/30000 [14:51<02:57, 29.01it/s]
 83%|████████▎ | 24867/30000 [14:51<03:46, 22.69it/s]
 83%|████████▎ | 24871/30000 [14:51<03:19, 25.66it/s]
 83%|████████▎ | 24874/30000 [14:51<03:32, 24.13it/s]
 83%|████████▎ | 24877/30000 [14:51<03:31, 24.20it/s]
 83%|████████▎ | 24881/30000 [14:51<03:06, 27.47it/s]
 83%|████████▎ | 24885/30000 [14:51<02:58, 28.63it/s]
 83%|████████▎ | 24889/30000 [14:52<02:46, 30.73it/s]
 83%|████████▎ | 24893/30000 [14:52<02:44, 30.98it/s]
 83%|████████▎ | 24897/30000 [14:52<02:56, 28.96it/s]
 83%|████████▎ | 24901/30000 [14:52<02:48, 30.35it/s]
 83%|████████▎ | 24905/30000 [14:52<03:01, 28.08it/s]
 83%|████████▎ | 24908/30000 [14:52<03:15, 26.03it/s]
 83%|████████▎ | 24912/30000 [14:52<02:54, 29.08it/s]
 83%|████████▎ | 24916/30000 [14:53<03:14, 26.10it/s]
 83%|████████▎ | 24919/30000 [14:53<03:29, 24.24it/s]
 83%|████████▎ | 24923/30000 [14:53<03:05, 27.40it/s]
 83%|████████▎ | 24927/30000 [14:53<02:48, 30.05it/s]
 83%|████████▎ | 24931/30000 [14:53<02:39, 31.86it/s]
 83%|████████▎ | 24935/30000 [14:53<03:09, 26.78it/s]
 83%|████████▎ | 24939/30000 [14:53<02:54, 29.08it/s]
 83%|████████▎ | 24943/30000 [14:54<03:57, 21.26it/s]
 83%|████████▎ | 24947/30000 [14:54<03:28, 24.24it/s]
 83%|████████▎ | 24950/30000 [14:54<03:31, 23.92it/s]
 83%|████████▎ | 24953/30000 [14:54<03:37, 23.17it/s]
 83%|████████▎ | 24957/30000 [14:54<03:08, 26.78it/s]
 83%|████████▎ | 24960/30000 [14:54<03:19, 25.23it/s]
 83%|████████▎ | 24964/30000 [14:54<03:01, 27.74it/s]
 83%|████████▎ | 24969/30000 [14:54<02:39, 31.46it/s]
 83%|████████▎ | 24973/30000 [14:55<02:49, 29.67it/s]
 83%|████████▎ | 24977/30000 [14:55<02:38, 31.78it/s]
 83%|████████▎ | 24981/30000 [14:55<02:32, 32.93it/s]
 83%|████████▎ | 24985/30000 [14:55<02:25, 34.47it/s]
 83%|████████▎ | 24989/30000 [14:55<02:22, 35.21it/s]
 83%|████████▎ | 24993/30000 [14:55<02:25, 34.50it/s]
 83%|████████▎ | 24997/30000 [14:55<02:27, 33.93it/s]
 83%|████████▎ | 25001/30000 [14:55<02:23, 34.83it/s]
 83%|████████▎ | 25005/30000 [14:56<02:24, 34.69it/s]
 83%|████████▎ | 25009/30000 [14:56<03:15, 25.49it/s]
 83%|████████▎ | 25012/30000 [14:56<03:10, 26.17it/s]
 83%|████████▎ | 25016/30000 [14:56<02:53, 28.71it/s]
 83%|████████▎ | 25020/30000 [14:56<02:42, 30.69it/s]
 83%|████████▎ | 25024/30000 [14:56<02:39, 31.28it/s]
 83%|████████▎ | 25028/30000 [14:56<02:32, 32.68it/s]
 83%|████████▎ | 25032/30000 [14:56<02:38, 31.26it/s]
 83%|████████▎ | 25036/30000 [14:57<02:32, 32.46it/s]
 83%|████████▎ | 25040/30000 [14:57<02:34, 32.11it/s]
 83%|████████▎ | 25044/30000 [14:57<02:43, 30.31it/s]
 83%|████████▎ | 25048/30000 [14:57<02:53, 28.50it/s]
 84%|████████▎ | 25052/30000 [14:57<02:44, 30.01it/s]
 84%|████████▎ | 25056/30000 [14:57<02:36, 31.66it/s]
 84%|████████▎ | 25060/30000 [14:57<02:28, 33.35it/s]
 84%|████████▎ | 25064/30000 [14:57<02:26, 33.75it/s]
 84%|████████▎ | 25068/30000 [14:58<02:57, 27.76it/s]
 84%|████████▎ | 25071/30000 [14:58<02:56, 27.97it/s]
 84%|████████▎ | 25075/30000 [14:58<02:50, 28.95it/s]
 84%|████████▎ | 25079/30000 [14:58<02:39, 30.86it/s]
 84%|████████▎ | 25083/30000 [14:58<02:40, 30.56it/s]
 84%|████████▎ | 25087/30000 [14:58<02:43, 29.99it/s]
 84%|████████▎ | 25091/30000 [14:58<02:56, 27.81it/s]
 84%|████████▎ | 25094/30000 [14:59<03:41, 22.18it/s]
 84%|████████▎ | 25098/30000 [14:59<03:18, 24.65it/s]
 84%|████████▎ | 25101/30000 [14:59<03:10, 25.75it/s]
 84%|████████▎ | 25105/30000 [14:59<03:15, 25.01it/s]
 84%|████████▎ | 25108/30000 [14:59<03:27, 23.56it/s]
 84%|████████▎ | 25111/30000 [14:59<03:16, 24.90it/s]
 84%|████████▎ | 25114/30000 [14:59<03:21, 24.22it/s]
 84%|████████▎ | 25118/30000 [15:00<03:02, 26.82it/s]
 84%|████████▎ | 25121/30000 [15:00<03:45, 21.68it/s]
 84%|████████▍ | 25125/30000 [15:00<03:19, 24.48it/s]
 84%|████████▍ | 25129/30000 [15:00<03:00, 26.94it/s]
 84%|████████▍ | 25133/30000 [15:00<02:42, 29.87it/s]
 84%|████████▍ | 25137/30000 [15:00<02:30, 32.32it/s]
 84%|████████▍ | 25141/30000 [15:00<02:34, 31.41it/s]
 84%|████████▍ | 25145/30000 [15:00<02:29, 32.49it/s]
 84%|████████▍ | 25149/30000 [15:01<02:22, 33.97it/s]
 84%|████████▍ | 25153/30000 [15:01<02:36, 31.03it/s]
 84%|████████▍ | 25157/30000 [15:01<02:35, 31.12it/s]
 84%|████████▍ | 25161/30000 [15:01<02:36, 30.99it/s]
 84%|████████▍ | 25165/30000 [15:01<02:32, 31.73it/s]
 84%|████████▍ | 25169/30000 [15:01<02:43, 29.53it/s]
 84%|████████▍ | 25173/30000 [15:01<02:58, 27.02it/s]
 84%|████████▍ | 25176/30000 [15:02<03:24, 23.54it/s]
 84%|████████▍ | 25180/30000 [15:02<02:58, 27.00it/s]
 84%|████████▍ | 25183/30000 [15:02<03:23, 23.71it/s]
 84%|████████▍ | 25187/30000 [15:02<02:59, 26.85it/s]
 84%|████████▍ | 25191/30000 [15:02<02:47, 28.76it/s]
 84%|████████▍ | 25195/30000 [15:02<03:22, 23.75it/s]
 84%|████████▍ | 25198/30000 [15:03<03:36, 22.18it/s]
 84%|████████▍ | 25201/30000 [15:03<03:35, 22.32it/s]
 84%|████████▍ | 25205/30000 [15:03<03:04, 25.92it/s]
 84%|████████▍ | 25209/30000 [15:03<02:47, 28.57it/s]
 84%|████████▍ | 25213/30000 [15:03<02:47, 28.55it/s]
 84%|████████▍ | 25217/30000 [15:03<02:36, 30.54it/s]
 84%|████████▍ | 25221/30000 [15:03<02:53, 27.60it/s]
 84%|████████▍ | 25225/30000 [15:03<02:41, 29.52it/s]
 84%|████████▍ | 25229/30000 [15:04<03:12, 24.74it/s]
 84%|████████▍ | 25233/30000 [15:04<02:59, 26.50it/s]
 84%|████████▍ | 25237/30000 [15:04<02:45, 28.79it/s]
 84%|████████▍ | 25241/30000 [15:04<02:33, 31.05it/s]
 84%|████████▍ | 25245/30000 [15:04<02:42, 29.21it/s]
 84%|████████▍ | 25249/30000 [15:04<02:42, 29.27it/s]
 84%|████████▍ | 25253/30000 [15:04<02:32, 31.20it/s]
 84%|████████▍ | 25257/30000 [15:05<02:25, 32.50it/s]
 84%|████████▍ | 25261/30000 [15:05<02:20, 33.71it/s]
 84%|████████▍ | 25265/30000 [15:05<02:43, 28.89it/s]
 84%|████████▍ | 25269/30000 [15:05<02:35, 30.45it/s]
 84%|████████▍ | 25273/30000 [15:05<02:44, 28.75it/s]
 84%|████████▍ | 25277/30000 [15:05<02:34, 30.66it/s]
 84%|████████▍ | 25281/30000 [15:05<02:30, 31.35it/s]
 84%|████████▍ | 25285/30000 [15:06<02:57, 26.52it/s]
 84%|████████▍ | 25288/30000 [15:06<03:05, 25.42it/s]
 84%|████████▍ | 25292/30000 [15:06<03:04, 25.48it/s]
 84%|████████▍ | 25295/30000 [15:06<03:08, 25.02it/s]
 84%|████████▍ | 25299/30000 [15:06<02:51, 27.41it/s]
 84%|████████▍ | 25303/30000 [15:06<02:40, 29.32it/s]
 84%|████████▍ | 25307/30000 [15:06<02:31, 30.99it/s]
 84%|████████▍ | 25311/30000 [15:06<02:46, 28.10it/s]
 84%|████████▍ | 25315/30000 [15:07<02:33, 30.52it/s]
 84%|████████▍ | 25319/30000 [15:07<02:24, 32.31it/s]
 84%|████████▍ | 25323/30000 [15:07<02:18, 33.74it/s]
 84%|████████▍ | 25327/30000 [15:07<03:27, 22.56it/s]
 84%|████████▍ | 25330/30000 [15:07<03:20, 23.34it/s]
 84%|████████▍ | 25334/30000 [15:07<02:59, 26.02it/s]
 84%|████████▍ | 25338/30000 [15:07<02:42, 28.64it/s]
 84%|████████▍ | 25342/30000 [15:08<02:36, 29.85it/s]
 84%|████████▍ | 25346/30000 [15:08<02:31, 30.82it/s]
 84%|████████▍ | 25350/30000 [15:08<02:47, 27.78it/s]
 85%|████████▍ | 25354/30000 [15:08<02:34, 29.98it/s]
 85%|████████▍ | 25358/30000 [15:08<02:30, 30.82it/s]
 85%|████████▍ | 25362/30000 [15:08<02:22, 32.62it/s]
 85%|████████▍ | 25366/30000 [15:08<02:19, 33.11it/s]
 85%|████████▍ | 25370/30000 [15:08<02:15, 34.08it/s]
 85%|████████▍ | 25374/30000 [15:08<02:12, 34.96it/s]
 85%|████████▍ | 25378/30000 [15:09<02:16, 33.77it/s]
 85%|████████▍ | 25382/30000 [15:09<02:16, 33.84it/s]
 85%|████████▍ | 25386/30000 [15:09<02:15, 34.13it/s]
 85%|████████▍ | 25390/30000 [15:09<02:24, 31.97it/s]
 85%|████████▍ | 25394/30000 [15:09<02:19, 32.91it/s]
 85%|████████▍ | 25398/30000 [15:09<02:16, 33.75it/s]
 85%|████████▍ | 25402/30000 [15:09<02:37, 29.18it/s]
 85%|████████▍ | 25406/30000 [15:10<02:36, 29.44it/s]
 85%|████████▍ | 25410/30000 [15:10<02:25, 31.46it/s]
 85%|████████▍ | 25414/30000 [15:10<02:23, 31.92it/s]
 85%|████████▍ | 25418/30000 [15:10<02:17, 33.44it/s]
 85%|████████▍ | 25422/30000 [15:10<02:12, 34.51it/s]
 85%|████████▍ | 25426/30000 [15:10<02:12, 34.58it/s]
 85%|████████▍ | 25430/30000 [15:10<02:10, 35.08it/s]
 85%|████████▍ | 25434/30000 [15:10<02:07, 35.94it/s]
 85%|████████▍ | 25438/30000 [15:10<02:06, 36.08it/s]
 85%|████████▍ | 25442/30000 [15:11<02:09, 35.11it/s]
 85%|████████▍ | 25446/30000 [15:11<02:07, 35.67it/s]
 85%|████████▍ | 25450/30000 [15:11<02:06, 36.07it/s]
 85%|████████▍ | 25454/30000 [15:11<02:27, 30.87it/s]
 85%|████████▍ | 25458/30000 [15:11<02:42, 27.88it/s]
 85%|████████▍ | 25461/30000 [15:11<02:51, 26.39it/s]
 85%|████████▍ | 25464/30000 [15:11<03:02, 24.82it/s]
 85%|████████▍ | 25468/30000 [15:11<02:45, 27.30it/s]
 85%|████████▍ | 25471/30000 [15:12<02:44, 27.56it/s]
 85%|████████▍ | 25475/30000 [15:12<02:33, 29.47it/s]
 85%|████████▍ | 25479/30000 [15:12<02:29, 30.22it/s]
 85%|████████▍ | 25483/30000 [15:12<02:27, 30.61it/s]
 85%|████████▍ | 25487/30000 [15:12<02:19, 32.37it/s]
 85%|████████▍ | 25491/30000 [15:12<02:16, 32.93it/s]
 85%|████████▍ | 25496/30000 [15:12<02:08, 35.07it/s]
 85%|████████▌ | 25500/30000 [15:12<02:08, 34.95it/s]
 85%|████████▌ | 25504/30000 [15:13<02:08, 35.07it/s]
 85%|████████▌ | 25508/30000 [15:13<02:14, 33.43it/s]
 85%|████████▌ | 25512/30000 [15:13<02:22, 31.43it/s]
 85%|████████▌ | 25516/30000 [15:13<02:38, 28.20it/s]
 85%|████████▌ | 25520/30000 [15:13<02:44, 27.16it/s]
 85%|████████▌ | 25524/30000 [15:13<02:30, 29.71it/s]
 85%|████████▌ | 25528/30000 [15:13<02:20, 31.74it/s]
 85%|████████▌ | 25532/30000 [15:13<02:17, 32.38it/s]
 85%|████████▌ | 25536/30000 [15:14<02:42, 27.55it/s]
 85%|████████▌ | 25539/30000 [15:14<02:41, 27.66it/s]
 85%|████████▌ | 25543/30000 [15:14<02:28, 29.93it/s]
 85%|████████▌ | 25547/30000 [15:14<02:19, 31.82it/s]
 85%|████████▌ | 25551/30000 [15:14<02:13, 33.44it/s]
 85%|████████▌ | 25555/30000 [15:14<02:13, 33.23it/s]
 85%|████████▌ | 25559/30000 [15:14<02:58, 24.92it/s]
 85%|████████▌ | 25562/30000 [15:15<03:02, 24.37it/s]
 85%|████████▌ | 25565/30000 [15:15<03:03, 24.12it/s]
 85%|████████▌ | 25569/30000 [15:15<02:41, 27.46it/s]
 85%|████████▌ | 25572/30000 [15:15<02:40, 27.53it/s]
 85%|████████▌ | 25575/30000 [15:15<03:01, 24.34it/s]
 85%|████████▌ | 25579/30000 [15:15<02:41, 27.37it/s]
 85%|████████▌ | 25583/30000 [15:15<02:26, 30.08it/s]
 85%|████████▌ | 25587/30000 [15:16<02:42, 27.10it/s]
 85%|████████▌ | 25591/30000 [15:16<02:30, 29.31it/s]
 85%|████████▌ | 25595/30000 [15:16<02:23, 30.63it/s]
 85%|████████▌ | 25599/30000 [15:16<02:18, 31.86it/s]
 85%|████████▌ | 25603/30000 [15:16<02:15, 32.51it/s]
 85%|████████▌ | 25607/30000 [15:16<02:12, 33.10it/s]
 85%|████████▌ | 25611/30000 [15:16<02:16, 32.21it/s]
 85%|████████▌ | 25615/30000 [15:16<02:11, 33.27it/s]
 85%|████████▌ | 25619/30000 [15:16<02:11, 33.21it/s]
 85%|████████▌ | 25623/30000 [15:17<02:13, 32.84it/s]
 85%|████████▌ | 25627/30000 [15:17<02:14, 32.51it/s]
 85%|████████▌ | 25631/30000 [15:17<02:08, 33.94it/s]
 85%|████████▌ | 25635/30000 [15:17<02:05, 34.91it/s]
 85%|████████▌ | 25639/30000 [15:17<02:02, 35.61it/s]
 85%|████████▌ | 25643/30000 [15:17<02:04, 34.86it/s]
 85%|████████▌ | 25647/30000 [15:17<02:04, 34.85it/s]
 86%|████████▌ | 25651/30000 [15:17<02:16, 31.87it/s]
 86%|████████▌ | 25655/30000 [15:18<02:12, 32.83it/s]
 86%|████████▌ | 25659/30000 [15:18<02:10, 33.29it/s]
 86%|████████▌ | 25663/30000 [15:18<02:24, 30.08it/s]
 86%|████████▌ | 25667/30000 [15:18<02:16, 31.78it/s]
 86%|████████▌ | 25671/30000 [15:18<02:18, 31.32it/s]
 86%|████████▌ | 25675/30000 [15:18<02:12, 32.64it/s]
 86%|████████▌ | 25679/30000 [15:18<02:20, 30.70it/s]
 86%|████████▌ | 25683/30000 [15:18<02:17, 31.29it/s]
 86%|████████▌ | 25687/30000 [15:19<02:14, 32.00it/s]
 86%|████████▌ | 25691/30000 [15:19<02:12, 32.54it/s]
 86%|████████▌ | 25695/30000 [15:19<02:07, 33.69it/s]
 86%|████████▌ | 25699/30000 [15:19<02:04, 34.65it/s]
 86%|████████▌ | 25703/30000 [15:19<02:07, 33.70it/s]
 86%|████████▌ | 25707/30000 [15:19<02:04, 34.49it/s]
 86%|████████▌ | 25711/30000 [15:19<02:09, 33.21it/s]
 86%|████████▌ | 25715/30000 [15:20<03:10, 22.51it/s]
 86%|████████▌ | 25718/30000 [15:20<03:16, 21.75it/s]
 86%|████████▌ | 25722/30000 [15:20<02:56, 24.30it/s]
 86%|████████▌ | 25726/30000 [15:20<02:36, 27.31it/s]
 86%|████████▌ | 25730/30000 [15:20<02:40, 26.53it/s]
 86%|████████▌ | 25733/30000 [15:20<02:42, 26.19it/s]
 86%|████████▌ | 25737/30000 [15:20<02:33, 27.73it/s]
 86%|████████▌ | 25740/30000 [15:20<02:31, 28.17it/s]
 86%|████████▌ | 25744/30000 [15:21<02:19, 30.53it/s]
 86%|████████▌ | 25748/30000 [15:21<03:04, 23.10it/s]
 86%|████████▌ | 25752/30000 [15:21<02:49, 25.00it/s]
 86%|████████▌ | 25755/30000 [15:21<03:41, 19.19it/s]
 86%|████████▌ | 25758/30000 [15:21<03:39, 19.37it/s]
 86%|████████▌ | 25761/30000 [15:22<03:29, 20.19it/s]
 86%|████████▌ | 25765/30000 [15:22<02:57, 23.91it/s]
 86%|████████▌ | 25768/30000 [15:22<03:11, 22.15it/s]
 86%|████████▌ | 25771/30000 [15:22<03:02, 23.21it/s]
 86%|████████▌ | 25775/30000 [15:22<02:41, 26.19it/s]
 86%|████████▌ | 25779/30000 [15:22<02:27, 28.52it/s]
 86%|████████▌ | 25783/30000 [15:22<02:21, 29.81it/s]
 86%|████████▌ | 25787/30000 [15:23<03:40, 19.08it/s]
 86%|████████▌ | 25791/30000 [15:23<03:07, 22.47it/s]
 86%|████████▌ | 25795/30000 [15:23<02:45, 25.39it/s]
 86%|████████▌ | 25799/30000 [15:23<02:50, 24.66it/s]
 86%|████████▌ | 25802/30000 [15:23<03:04, 22.79it/s]
 86%|████████▌ | 25806/30000 [15:23<03:07, 22.33it/s]
 86%|████████▌ | 25809/30000 [15:24<03:54, 17.89it/s]
 86%|████████▌ | 25812/30000 [15:24<04:20, 16.11it/s]
 86%|████████▌ | 25814/30000 [15:24<04:18, 16.22it/s]
 86%|████████▌ | 25817/30000 [15:24<03:42, 18.83it/s]
 86%|████████▌ | 25820/30000 [15:24<03:21, 20.78it/s]
 86%|████████▌ | 25823/30000 [15:24<03:11, 21.83it/s]
 86%|████████▌ | 25826/30000 [15:24<03:04, 22.68it/s]
 86%|████████▌ | 25829/30000 [15:25<03:01, 23.04it/s]
 86%|████████▌ | 25833/30000 [15:25<02:40, 25.98it/s]
 86%|████████▌ | 25837/30000 [15:25<02:21, 29.36it/s]
 86%|████████▌ | 25841/30000 [15:25<02:14, 31.03it/s]
 86%|████████▌ | 25845/30000 [15:25<02:06, 32.73it/s]
 86%|████████▌ | 25849/30000 [15:25<02:02, 33.88it/s]
 86%|████████▌ | 25853/30000 [15:25<02:04, 33.26it/s]
 86%|████████▌ | 25857/30000 [15:25<02:38, 26.16it/s]
 86%|████████▌ | 25861/30000 [15:26<02:23, 28.87it/s]
 86%|████████▌ | 25865/30000 [15:26<02:16, 30.38it/s]
 86%|████████▌ | 25869/30000 [15:26<02:13, 30.96it/s]
 86%|████████▌ | 25873/30000 [15:26<02:07, 32.38it/s]
 86%|████████▋ | 25877/30000 [15:26<02:12, 31.01it/s]
 86%|████████▋ | 25881/30000 [15:26<02:17, 29.95it/s]
 86%|████████▋ | 25885/30000 [15:26<02:08, 31.97it/s]
 86%|████████▋ | 25889/30000 [15:26<02:23, 28.56it/s]
 86%|████████▋ | 25893/30000 [15:27<02:14, 30.65it/s]
 86%|████████▋ | 25897/30000 [15:27<02:38, 25.96it/s]
 86%|████████▋ | 25900/30000 [15:27<02:58, 22.92it/s]
 86%|████████▋ | 25903/30000 [15:27<03:02, 22.39it/s]
 86%|████████▋ | 25906/30000 [15:27<02:57, 23.11it/s]
 86%|████████▋ | 25910/30000 [15:27<02:39, 25.58it/s]
 86%|████████▋ | 25913/30000 [15:28<02:59, 22.76it/s]
 86%|████████▋ | 25917/30000 [15:28<02:36, 26.07it/s]
 86%|████████▋ | 25921/30000 [15:28<02:25, 27.96it/s]
 86%|████████▋ | 25925/30000 [15:28<02:14, 30.32it/s]
 86%|████████▋ | 25929/30000 [15:28<02:08, 31.70it/s]
 86%|████████▋ | 25933/30000 [15:28<02:07, 31.88it/s]
 86%|████████▋ | 25937/30000 [15:28<02:04, 32.64it/s]
 86%|████████▋ | 25941/30000 [15:28<02:10, 31.00it/s]
 86%|████████▋ | 25945/30000 [15:28<02:05, 32.38it/s]
 86%|████████▋ | 25949/30000 [15:29<02:02, 32.98it/s]
 87%|████████▋ | 25953/30000 [15:29<01:58, 34.06it/s]
 87%|████████▋ | 25957/30000 [15:29<02:05, 32.26it/s]
 87%|████████▋ | 25961/30000 [15:29<02:01, 33.36it/s]
 87%|████████▋ | 25965/30000 [15:29<02:02, 32.93it/s]
 87%|████████▋ | 25969/30000 [15:29<01:57, 34.38it/s]
 87%|████████▋ | 25973/30000 [15:29<02:08, 31.29it/s]
 87%|████████▋ | 25977/30000 [15:29<02:16, 29.46it/s]
 87%|████████▋ | 25981/30000 [15:30<02:12, 30.42it/s]
 87%|████████▋ | 25985/30000 [15:30<02:44, 24.48it/s]
 87%|████████▋ | 25989/30000 [15:30<02:28, 26.94it/s]
 87%|████████▋ | 25993/30000 [15:30<02:15, 29.56it/s]
 87%|████████▋ | 25997/30000 [15:30<02:47, 23.83it/s]
 87%|████████▋ | 26001/30000 [15:30<02:33, 26.12it/s]
 87%|████████▋ | 26005/30000 [15:31<02:18, 28.87it/s]
 87%|████████▋ | 26009/30000 [15:31<02:14, 29.71it/s]
 87%|████████▋ | 26013/30000 [15:31<02:10, 30.66it/s]
 87%|████████▋ | 26017/30000 [15:31<02:01, 32.80it/s]
 87%|████████▋ | 26021/30000 [15:31<02:00, 32.98it/s]
 87%|████████▋ | 26025/30000 [15:31<02:18, 28.80it/s]
 87%|████████▋ | 26029/30000 [15:31<02:08, 30.87it/s]
 87%|████████▋ | 26033/30000 [15:31<02:06, 31.36it/s]
 87%|████████▋ | 26037/30000 [15:32<02:00, 32.88it/s]
 87%|████████▋ | 26041/30000 [15:32<01:56, 33.96it/s]
 87%|████████▋ | 26045/30000 [15:32<02:10, 30.40it/s]
 87%|████████▋ | 26049/30000 [15:32<02:04, 31.86it/s]
 87%|████████▋ | 26053/30000 [15:32<02:04, 31.64it/s]
 87%|████████▋ | 26057/30000 [15:32<02:15, 29.06it/s]
 87%|████████▋ | 26061/30000 [15:32<02:11, 29.86it/s]
 87%|████████▋ | 26065/30000 [15:32<02:04, 31.68it/s]
 87%|████████▋ | 26069/30000 [15:33<02:50, 22.99it/s]
 87%|████████▋ | 26072/30000 [15:33<02:52, 22.74it/s]
 87%|████████▋ | 26076/30000 [15:33<02:53, 22.63it/s]
 87%|████████▋ | 26079/30000 [15:33<03:13, 20.28it/s]
 87%|████████▋ | 26082/30000 [15:33<03:39, 17.89it/s]
 87%|████████▋ | 26084/30000 [15:34<04:02, 16.16it/s]
 87%|████████▋ | 26086/30000 [15:34<04:18, 15.12it/s]
 87%|████████▋ | 26088/30000 [15:34<04:09, 15.68it/s]
 87%|████████▋ | 26092/30000 [15:34<03:13, 20.17it/s]
 87%|████████▋ | 26096/30000 [15:34<02:41, 24.20it/s]
 87%|████████▋ | 26100/30000 [15:34<02:25, 26.80it/s]
 87%|████████▋ | 26104/30000 [15:34<02:10, 29.75it/s]
 87%|████████▋ | 26108/30000 [15:34<02:05, 30.98it/s]
 87%|████████▋ | 26112/30000 [15:35<02:14, 28.86it/s]
 87%|████████▋ | 26116/30000 [15:35<02:10, 29.76it/s]
 87%|████████▋ | 26120/30000 [15:35<02:03, 31.34it/s]
 87%|████████▋ | 26124/30000 [15:35<02:09, 29.95it/s]
 87%|████████▋ | 26128/30000 [15:35<02:02, 31.73it/s]
 87%|████████▋ | 26132/30000 [15:35<01:59, 32.47it/s]
 87%|████████▋ | 26136/30000 [15:35<01:54, 33.69it/s]
 87%|████████▋ | 26140/30000 [15:35<01:54, 33.62it/s]
 87%|████████▋ | 26144/30000 [15:36<01:55, 33.41it/s]
 87%|████████▋ | 26148/30000 [15:36<01:51, 34.56it/s]
 87%|████████▋ | 26152/30000 [15:36<01:49, 35.06it/s]
 87%|████████▋ | 26156/30000 [15:36<01:47, 35.77it/s]
 87%|████████▋ | 26160/30000 [15:36<01:44, 36.62it/s]
 87%|████████▋ | 26164/30000 [15:36<01:46, 36.14it/s]
 87%|████████▋ | 26168/30000 [15:36<01:57, 32.71it/s]
 87%|████████▋ | 26172/30000 [15:36<01:55, 33.20it/s]
 87%|████████▋ | 26176/30000 [15:37<02:11, 29.17it/s]
 87%|████████▋ | 26180/30000 [15:37<02:08, 29.68it/s]
 87%|████████▋ | 26184/30000 [15:37<02:32, 24.98it/s]
 87%|████████▋ | 26187/30000 [15:37<02:57, 21.44it/s]
 87%|████████▋ | 26190/30000 [15:37<02:45, 23.00it/s]
 87%|████████▋ | 26194/30000 [15:37<02:27, 25.83it/s]
 87%|████████▋ | 26198/30000 [15:37<02:18, 27.47it/s]
 87%|████████▋ | 26202/30000 [15:38<02:07, 29.85it/s]
 87%|████████▋ | 26206/30000 [15:38<02:08, 29.62it/s]
 87%|████████▋ | 26210/30000 [15:38<02:02, 30.88it/s]
 87%|████████▋ | 26214/30000 [15:38<01:55, 32.74it/s]
 87%|████████▋ | 26218/30000 [15:38<01:50, 34.10it/s]
 87%|████████▋ | 26222/30000 [15:38<01:50, 34.34it/s]
 87%|████████▋ | 26226/30000 [15:38<01:46, 35.28it/s]
 87%|████████▋ | 26230/30000 [15:38<01:45, 35.63it/s]
 87%|████████▋ | 26234/30000 [15:38<01:44, 35.94it/s]
 87%|████████▋ | 26238/30000 [15:39<01:43, 36.22it/s]
